newsComments,newsDate,newsTitle,newsUrl
30,3 October 2020,It looks like Need for Speed: Hot Pursuit Remastered will be announced on Monday	,https://www.eurogamer.net/articles/2020-10-03-it-looks-like-need-for-speed-hot-pursuit-remastered-will-be-announced-on-monday
5,3 October 2020,Steve and Alex from Minecraft hit Super Smash Bros. Ultimate on 14th October	,https://www.eurogamer.net/articles/2020-10-03-steve-and-alex-from-minecraft-hit-super-smash-bros-ultimate-on-14th-october
20,27 September 2020,Animal Crossing: New Horizons is Tokyo Game Show's Game of the Year	,https://www.eurogamer.net/articles/2020-09-27-animal-crossing-new-horizons-is-tokyo-game-shows-game-of-the-year
37,28 September 2020,Transformers: Battlegrounds is XCOM in disguise	,https://www.eurogamer.net/articles/2020-09-28-transformers-battlegrounds-is-xcom-in-disguise
62,28 September 2020,Super Mario All-Stars physical copies outsold Avengers in September	,https://www.eurogamer.net/articles/2020-09-28-super-mario-all-stars-physical-copies-outsold-avengers-in-september
1,28 September 2020,Amazon Prime Day gaming deals 2020: date confirmed and offers to expect	,https://www.eurogamer.net/articles/best-amazon-prime-day-gaming-deals-6036
0,28 September 2020,"FIFA 21 best wingers - the best LW, best RW, and best LM and RMs in FIFA	",https://www.eurogamer.net/articles/fifa-20-best-wingers-lw-rw-lm-rm-7121
0,28 September 2020,FIFA 21 best strikers - the best ST and CFs in FIFA	,https://www.eurogamer.net/articles/fifa-21-best-strikers-st-cf-7121
5,3 October 2020,Minecraft's next big update Caves & Cliffs launches summer 2021	,https://www.eurogamer.net/articles/2020-10-03-minecrafts-next-big-update-caves-and-cliffs-launches-summer-2021
7,4 October 2020,The Dictionary of Imaginary Places complicates the idea of a fantasy location	,https://www.eurogamer.net/articles/2020-10-03-the-dictionary-of-imaginary-places-complicates-the-idea-of-a-fantasy-location
0,16 September 2020,Cat Mario and Cat Peach amiibo are now available to pre-order	,https://www.eurogamer.net/articles/cat-mario-amiibo-cat-peach-amiibo-pre-order
40,26 September 2020,FIFA pro says he won't buy FIFA Points for FIFA 21	,https://www.eurogamer.net/articles/2020-09-26-german-football-clubs-fifa-pro-says-he-wont-buy-fifa-points-for-fifa-21
22,12 August 2020,"Yes, Shin Megami Tensei 3: Nocturne HD Remaster features Dante from the Devil May Cry series	",https://www.eurogamer.net/articles/2020-08-12-featuring-dante-from-the-devil-may-cry-series-shin-megami-tensei-3-nocturne-hd-remaster
7,27 September 2020,Dynasty Warriors 9 Empires is out next year	,https://www.eurogamer.net/articles/2020-09-27-dynasty-warriors-9-empires-is-out-next-year
16,26 August 2020,Gamescom 2020 schedule guide: All gamescom conference dates and times explained	,https://www.eurogamer.net/articles/gamescom-2020-conferences-schedule-live-streams-6041
5,28 July 2020,"Animal Crossing gets fireworks, dreams, island backups in next update	",https://www.eurogamer.net/articles/2020-07-28-animal-crossing-gets-fireworks-dreams-island-backups-in-next-update
0,7 September 2020,Nintendo Switch Black Friday deals 2020: What to expect	,https://www.eurogamer.net/articles/nintendo-switch-black-friday-deals
2,25 August 2020,"Warframe's Heart of Deimos update is out today, adds hellish new open-world area	",https://www.eurogamer.net/articles/2020-08-25-warframes-heart-of-deimos-update-adds-hellish-new-open-world-area-and-is-out-today
34,16 September 2020,Nintendo Direct Mini: Partner Showcase announced for tomorrow	,https://www.eurogamer.net/articles/2020-09-16-nintendo-direct-mini-partner-showcase-announced-for-tomorrow
27,25 August 2020,Netflix's animated Dragon's Dogma series gets first trailer	,https://www.eurogamer.net/articles/2020-08-25-netflixs-animated-dragons-dogma-series-gets-its-first-trailer
38,26 August 2020,Someone should make a game about: wheelchair mobilisation	,https://www.eurogamer.net/articles/2020-08-26-someone-should-make-a-game-about-wheelchair-mobilisation
24,26 August 2020,Puyo Puyo Tetris 2 coming to Nintendo Switch this year	,https://www.eurogamer.net/articles/2020-08-26-puyo-puyo-tetris-2-coming-to-nintendo-switch-this-year
24,26 August 2020,Hello Games' The Last Campfire releases tomorrow	,https://www.eurogamer.net/articles/2020-08-26-hello-games-the-last-campfire-releases-tomorrow
12,26 August 2020,Two previously Japan-only Taiko no Tatsujin rhythm RPGs are being bundled up for Switch	,https://www.eurogamer.net/articles/2020-08-26-two-previously-japan-only-taiko-no-tatsujin-rhythm-rpgs-are-being-bundled-up-for-switch
36,26 August 2020,Here's everything announced in today's Nintendo Direct Mini	,https://www.eurogamer.net/articles/2020-08-26-heres-everything-announced-in-todays-nintendo-direct-mini
0,28 September 2020,"FIFA 21 best midfielders - the best CAM, best CDM, and best CMs in FIFA	",https://www.eurogamer.net/articles/fifa-21-best-midfielders-cam-cdm-cm-7121
9,26 September 2020,Young Impa is playable in Hyrule Warriors: Age of Calamity	,https://www.eurogamer.net/articles/2020-09-26-young-impa-is-playable-in-hyrule-warriors-age-of-calamity
96,27 August 2020,Epic Games snuck in one final iPhone Fortnite update	,https://www.eurogamer.net/articles/2020-08-27-epic-games-snuck-in-one-final-iphone-fortnite-update
0,10 September 2020,Fortnite new map additions in Season 4 explained	,https://www.eurogamer.net/articles/fortnite-map-changes-additions-season-4-7013
21,27 August 2020,Hotshot Racing gets a release date	,https://www.eurogamer.net/articles/2020-08-27-hotshot-racing-gets-a-release-date
3,27 August 2020,"Fortnite's Marvel season is live, with Iron Man and Dr. Doom included	",https://www.eurogamer.net/articles/2020-08-27-fortnites-marvel-season-is-live-with-iron-man-and-dr-doom-playable
27,27 August 2020,Netflix's Resident Evil series will star the Wesker kids	,https://www.eurogamer.net/articles/2020-08-27-netflixs-resident-evil-series-will-star-the-wesker-kids
0,3 September 2020,"Fortnite Quinjet Patrol and Stark Robots: Supply Drones, how to find Quinjet Patrol landing sites and raid a Quinjet in Fornite explained	",https://www.eurogamer.net/articles/fortnite-quinjet-patrol-stark-robots-supply-drones-find-patrol-landing-sites-raid-7013
2,27 August 2020,Flesh-flailing co-op platformer Struggling is the first game from Frontier Development's new publishing label	,https://www.eurogamer.net/articles/2020-08-27-flesh-flailing-co-op-platformer-struggling-is-the-first-game-from-frontier-developments-new-publishing-label
19,27 August 2020,Jurassic World Evolution is heading to Switch in November	,https://www.eurogamer.net/articles/2020-08-27-jurassic-world-evolution-is-heading-to-switch-in-november
5,28 August 2020,Little Nightmares 2 crawls onto screens next February	,https://www.eurogamer.net/articles/2020-08-27-little-nightmares-2-crawls-onto-screens-next-february
11,28 September 2020,Quiplash returns next month in Jackbox Party Pack 7	,https://www.eurogamer.net/articles/2020-09-28-quiplash-returns-next-month-in-jackbox-party-pack-7
14,28 August 2020,"Slipped to 2021, Lego Star Wars: The Skywalker Saga has	",https://www.eurogamer.net/articles/2020-08-28-slipped-to-2021-lego-star-wars-the-skywalker-saga-has
15,28 August 2020,The best Micro SD cards for Nintendo Switch 2020	,https://www.eurogamer.net/articles/digitalfoundry-the-best-micro-sd-cards-for-nintendo-switch-7000
5,28 August 2020,A pair of Nintendo Switch Joy-Cons are just £35 right now	,https://www.eurogamer.net/articles/2020-08-28-a-pair-of-nintendo-switch-joy-cons-are-just-gbp35-right-now-at-amazon
0,27 August 2020,"Fortnite Chapter 2 Season 4 Battle Pass skins, including Thor, Groot, Storm, Mystique and tier 100 skin Iron Man	",https://www.eurogamer.net/articles/fortnite-chapter-2-season-4-battle-pass-skins-thor-groot-storm-mystique-tier-100-skin-iron-man-7013
19,28 August 2020,Chasing the dream of four people in a room	,https://www.eurogamer.net/articles/2020-08-28-hello-games-sean-murray-steven-burgess-last-campfire-interview
0,27 August 2020,Fortnite new Victory Umbrella: The latest Victory Umbrella and others from previous Seasons listed	,https://www.eurogamer.net/articles/fortnite-victory-umbrella-season-win-6003
131,28 August 2020,All the highlights from Gamescom's Opening Night Live	,https://www.eurogamer.net/articles/2020-08-27-watch-gamescoms-opening-night-live-here
90,28 August 2020,Turrican returns with a set of pricey 30th anniversary anthologies	,https://www.eurogamer.net/articles/2020-08-28-turrican-returns-with-a-set-of-pricey-30th-anniversary-anthologies
7,28 August 2020,Chinatown Detective Agency is getting a sizeable free prologue	,https://www.eurogamer.net/articles/2020-08-28-chinatown-detective-agency-is-getting-a-sizeable-free-prologue
9,28 August 2020,Lonely Mountains: Downhill ventures to volcanic Eldfjall Island in its first paid DLC	,https://www.eurogamer.net/articles/2020-08-28-lonely-mountains-downhill-ventures-to-volcanic-eldfjall-island-in-its-first-paid-dlc
36,29 August 2020,"Yes, Streets of Rage 4 DLC is coming but there's no release window just yet	",https://www.eurogamer.net/articles/2020-08-29-yes-streets-of-rage-4-dlc-is-coming-but-theres-no-release-window-just-yet
10,1 September 2020,Marvel fans pay their respects at Fortnite's new Black Panther statue	,https://www.eurogamer.net/articles/2020-09-01-marvel-fans-pay-their-respects-at-fortnites-new-black-panther-statue
14,30 August 2020,Kickstarter for Suikoden spiritual successor Eiyuden Chronicle ends with £3.4m raised	,https://www.eurogamer.net/articles/2020-08-30-kickstarter-for-suikoden-spiritual-successor-eiyuden-chronicle-ends-with-gbp3-4m-raised
0,30 September 2020,New Fish and Bugs in September: Everything arriving and leaving this month in Animal Crossing: New Horizons	,https://www.eurogamer.net/articles/new-bugs-fish-september-arriving-leaving-animal-crossing-new-horizons-7018
14,1 September 2020,Nintendo Switch eShop finally lets you cancel pre-orders	,https://www.eurogamer.net/articles/2020-09-01-nintendo-switch-eshop-finally-lets-you-cancel-pre-orders
51,1 September 2020,You can now download official Biden yard signs in Animal Crossing	,https://www.eurogamer.net/articles/2020-09-01-you-can-now-download-official-biden-yard-signs-in-animal-crossing
0,3 September 2020,Fortnite Investigate mysterious claw marks explained	,https://www.eurogamer.net/articles/fortnite-investigate-mysterious-claw-marks-7013
11,2 September 2020,Ubisoft Forward to re-reveal Gods and Monsters next week	,https://www.eurogamer.net/articles/2020-09-01-ubisoft-forward-to-re-reveal-gods-and-monsters-next-week
0,2 September 2020,"Animal Crossing - Acorns and pine cones: How to get acorns and pine cones, including the acorn DIY recipes in New Horizons explained	",https://www.eurogamer.net/articles/animal-crossing-acorns-pine-cones-how-to-get-acorn-diy-recipes-new-horizons-7018
12,2 September 2020,Fortnite's new Tilted Taxis mode is an enjoyable Crazy Taxi clone	,https://www.eurogamer.net/articles/2020-09-02-fortnites-new-tilted-taxis-mode-is-an-enjoyable-crazy-taxi-clone
31,3 September 2020,Gamescom plots physical return to Cologne in 2021	,https://www.eurogamer.net/articles/2020-09-03-gamescom-plots-physical-return-to-cologne-in-2021
24,3 September 2020,"Spiritfarer dev apologises for ableist writing, pledges to fix storyline	",https://www.eurogamer.net/articles/2020-09-03-spiritfarer-apologises-for-ableist-writing-pledges-to-fix-storyline
158,3 September 2020,"Nintendo confirms Mario 64, Sunshine, Galaxy remasters for Nintendo Switch	",https://www.eurogamer.net/articles/2020-09-03-nintendo-confirms-mario-64-sunshine-galaxy-remasters-for-nintendo-switch
31,4 September 2020,Nintendo's about to release an all-new Game & Watch	,https://www.eurogamer.net/articles/2020-09-03-nintendos-about-to-release-an-all-new-game-and-watch
67,7 September 2020,An all-new Mario Kart is coming to Switch next month	,https://www.eurogamer.net/articles/2020-09-03-an-all-new-mario-kart-is-coming-to-switch-next-month
19,3 September 2020,The Last Campfire review - puzzles abound in an elegant story of hope	,https://www.eurogamer.net/articles/2020-09-03-the-last-campfire-review-puzzles-abound-in-an-elegant-story-of-hope
39,29 August 2020,Lord of the Rings: Gollum is coming to current and next-gen consoles	,https://www.eurogamer.net/articles/2020-08-29-lord-of-the-rings-gollum-is-coming-to-current-and-next-gen-consoles
12,3 September 2020,The original Super Mario Bros. is getting the battle royale treatment	,https://www.eurogamer.net/articles/2020-09-03-the-original-super-mario-bros-is-getting-the-battle-royale-treatment
29,16 September 2020,Super Mario 3D World + Bowser's Fury announced	,https://www.eurogamer.net/articles/2020-09-03-super-mario-3d--world-announced
10,2 September 2020,Someone should make a game about: that weird house in St Moritz with an underground lake	,https://www.eurogamer.net/articles/2020-09-02-someone-should-make-a-game-about-that-weird-house-in-st-moritz-with-an-underground-lake
30,5 September 2020,Raji: An Ancient Epic review - a gorgeous adventure through architecture and myth	,https://www.eurogamer.net/articles/2020-09-02-raji-an-ancient-epic-review-a-gorgeous-adventure-through-architecture-and-myth
0,9 September 2020,Fortnite - Find the Loading Screen picture at a Quinjet Patrol Site explained	,https://www.eurogamer.net/articles/fortnite-find-the-loading-screen-picture-site-7013
0,3 September 2020,Fortnite - Ride a Motorboat under different coloured bridges explained	,https://www.eurogamer.net/articles/fortnite-ride-a-motorboat-under-different-coloured-bridges-7013
83,3 September 2020,Everything announced in Nintendo's Super Mario Bros. 35th Anniversary Direct	,https://www.eurogamer.net/articles/2020-09-03-everything-announced-in-nintendos-super-mario-bros-35th-anniversary-direct
6,3 September 2020,Harmonix's music mixing game Fuser gets November release date	,https://www.eurogamer.net/articles/2020-09-03-harmonixs-music-mixing-game-fuser-gets-november-release-date
22,3 September 2020,Gorgeous Blade Runner-esque delivery thriller Cloudpunk comes to consoles in October	,https://www.eurogamer.net/articles/2020-09-03-gorgeous-blade-runner-esque-delivery-thriller-cloudpunk-comes-to-consoles-in-october
3,3 September 2020,Minecraft Live digital event dated for October	,https://www.eurogamer.net/articles/2020-09-03-minecraft-live-digital-event-dated-for-october
16,3 September 2020,Zero Escape and Danganronpa creators' World's End Club out tomorrow on Apple Arcade	,https://www.eurogamer.net/articles/2020-09-03-zero-escape-and-danganronpa-creators-worlds-end-club-out-tomorrow-on-apple-arcade
43,4 September 2020,I miss Bomberman and I really didn't expect that	,https://www.eurogamer.net/articles/2020-09-04-i-miss-bomberman-and-i-really-didnt-expect-that
19,7 September 2020,Big Streets of Rage 4 update hits after 1.5m downloads	,https://www.eurogamer.net/articles/2020-09-07-big-streets-of-rage-4-update-hits-after-1-5m-downloads
36,8 September 2020,Lair of the Clockwork God review - platform meets adventure with hilarious consequences	,https://www.eurogamer.net/articles/2020-09-07-lair-of-the-clockwork-god-review-platform-meets-adventure-with-hilarious-consequences
41,8 September 2020,Inertial Drift review - a unique and exhilarating arcade racer	,https://www.eurogamer.net/articles/2020-09-07-inertial-drift-review-a-marvel-of-a-racer
18,8 September 2020,Rollercoaster Tycoon 3 Complete Edition headed to PC and Switch	,https://www.eurogamer.net/articles/2020-09-08-rollercoaster-tycoon-3-complete-edition-headed-to-pc-and-switch
97,6 September 2020,Scalpers are selling preorders of Super Mario 3D All-Stars for up to £200	,https://www.eurogamer.net/articles/2020-09-06-scalpers-are-selling-preorders-of-super-mario-3d-all-stars-for-up-to-gbp200
30,5 September 2020,Shenmue anime announced	,https://www.eurogamer.net/articles/2020-09-05-shenmue-anime-announced
26,4 September 2020,Latest Nintendo leaks suggest company mulled portable GameCube	,https://www.eurogamer.net/articles/2020-09-04-latest-nintendo-leaks-suggest-company-mulled-portable-gamecube
91,11 September 2020,Mario Kart Live: Home Circuit costs £100	,https://www.eurogamer.net/articles/2020-09-04-mario-kart-live-home-circuit-costs-gbp100
53,5 September 2020,Here's which Mario Galaxy motion control features are available in Switch's various forms	,https://www.eurogamer.net/articles/2020-09-04-heres-which-mario-galaxy-motion-control-features-are-available-in-switchs-various-forms
31,5 September 2020,"3D Realms announces Graven, the spiritual successor to Hexen 2	",https://www.eurogamer.net/articles/2020-09-05-3d-realms-announces-graven-the-spiritual-successor-to-hexen-2
84,8 September 2020,Surprise! Nintendo just announced a The Legend of Zelda: Breath of the Wild prequel for Switch	,https://www.eurogamer.net/articles/2020-09-08-surprise-nintendo-just-announced-a-the-legend-of-zelda-breath-of-the-wild-prequel-for-switch
32,9 September 2020,Someone should make a game about: Hawkeye (2012)	,https://www.eurogamer.net/articles/2020-09-09-someone-should-make-a-game-about-hawkeye-2012
96,9 September 2020,"As Switch hardware upgrade rumours swirl, Nintendo reportedly asks developers to get games ""4K-ready""	",https://www.eurogamer.net/articles/2020-09-09-as-upgraded-switch-rumours-swirl-nintendo-reportedly-asks-developers-to-get-games-4k-ready
7,10 September 2020,Alternate controllers in a world we can't touch	,https://www.eurogamer.net/articles/2020-09-10-alternate-controllers-in-a-world-we-cant-touch
53,9 September 2020,Now Apple is suing Epic Games for breach of contract	,https://www.eurogamer.net/articles/2020-09-09-now-apple-is-suing-epic-games-for-breach-of-contract
12,10 September 2020,Paradise Killer review - dreamy open-world investigation meets cosmic horror	,https://www.eurogamer.net/articles/2020-09-09-paradise-killer-review
20,10 September 2020,There's an official Fortnite Nintendo Switch console	,https://www.eurogamer.net/articles/2020-09-10-theres-an-official-fortnite-nintendo-switch-console
22,8 September 2020,Here's where Super Mario 3D All-Stars is available to pre-order	,https://www.eurogamer.net/articles/super-mario-3d-all-stars-pre-order
13,10 September 2020,No More Heroes 3 delayed until 2021	,https://www.eurogamer.net/articles/2020-09-10-no-more-heroes-2-delayed-until-2021
1,10 September 2020,Fortnite adds enormous Stark Industries area as Marvel season ramps up	,https://www.eurogamer.net/articles/2020-09-10-fortnite-adds-enormous-stark-industries-area-as-marvel-season-ramps-up
54,15 September 2020,Hotshot Racing review - knockabout arcade racing fun	,https://www.eurogamer.net/articles/2020-09-08-hotshot-racing-review-knockabout-arcade-racing-fun
18,10 September 2020,Chronos: Before the Ashes is the prequel to Remnant: From the Ashes	,https://www.eurogamer.net/articles/2020-09-10-chronos-before-the-ashes-is-the-prequel-to-remnant-from-the-ashes
0,10 September 2020,Fortnite - Panther's Prowl location: Where to find the Black Panther statue	,https://www.eurogamer.net/articles/fortnite-panthers-prowl-location-7013
3,11 September 2020,Desert island sandbox The Survivalists releases next month	,https://www.eurogamer.net/articles/2020-09-10-desert-island-sandbox-the-survivalists-releases-next-month
0,16 September 2020,Here's where Hyrule Warriors: Age of Calamity is available to pre-order	,https://www.eurogamer.net/articles/hyrule-warriors-age-of-calamity-pre-order
