newsComments,newsDate,newsTitle,newsUrl
0,10 September 2020,Fortnite - Finding Wolverine's Trophy in Dirty Docks explained	,https://www.eurogamer.net/articles/fortnite-finding-wolverines-trophy-in-dirty-docks-7013
18,10 September 2020,"Lionel Messi is still the best footballer in the world, according to FIFA 21	",https://www.eurogamer.net/articles/2020-09-10-lionel-messi-is-still-the-best-footballer-in-the-world-according-to-fifa-21
1,10 September 2020,Ubisoft CEO addresses recent controversies ahead of tonight's livestream	,https://www.eurogamer.net/articles/2020-09-10-ubisoft-ceo-addresses-recent-controversies-ahead-of-tonights-livestream
100,15 September 2020,Ubisoft leaks Prince of Persia: The Sands of Time Remake on Uplay	,https://www.eurogamer.net/articles/2020-09-10-ubisoft-leaks-prince-of-persia-the-sands-of-time-remake-images
32,10 September 2020,Scott Pilgrim vs The World: The Game - Complete Edition announced	,https://www.eurogamer.net/articles/2020-09-10-scott-pilgrim-vs-the-world-the-game-complete-edition-announced
7,11 September 2020,FIFA 21 ditches the long-running EA Sports Football Catalogue	,https://www.eurogamer.net/articles/2020-09-11-fifa-21-ditches-the-long-running-ea-sports-football-catalogue
125,11 September 2020,How I inadvertently got Karen unbanned on Xbox	,https://www.eurogamer.net/articles/2020-09-11-how-i-inadvertently-got-karen-unbanned-on-xbox-this-week
0,11 September 2020,The best full fibre broadband deals September 2020	,https://www.eurogamer.net/articles/full-fibre-broadband-deals
109,12 September 2020,"UK retailer cancels all Super Mario 3D All-Stars pre-orders, blames Nintendo's ""woefully short"" allocation	",https://www.eurogamer.net/articles/2020-09-12-uk-retailer-cancels-all-super-mario-3d-all-stars-pre-orders-blames-nintendos-woefully-short-allocation
27,12 September 2020,Romelu Lukaku sure doesn't like his FIFA 21 rating	,https://www.eurogamer.net/articles/2020-09-12-romelu-lukaku-has-an-interesting-fifa-21-rating-conspiracy-theory
7,13 September 2020,Puyo Puyo Tetris 2 is out later this year with a new adventure mode	,https://www.eurogamer.net/articles/2020-09-13-puyo-puyo-tetris-2-is-out-later-this-year
17,13 September 2020,Stardew Valley creator opens up about the possibility of a sequel	,https://www.eurogamer.net/articles/2020-09-13-stardew-valley-creator-says-he-would-not-be-surprised-if-there-was-a-stardew-valley-2
16,1 October 2020,The best Nintendo Switch deals for September 2020	,https://www.eurogamer.net/articles/best-nintendo-switch-bundle-deals
4,14 September 2020,"Risk of Rain 2 dev details post-launch content plans, including substantial paid expansions	",https://www.eurogamer.net/articles/2020-09-14-risk-of-rain-2-dev-details-post-launch-content-plans-including-substantial-paid-expansions
6,15 September 2020,"Borderlands 3 for £10, Ghost of Tsushima for £40 and more top console game deals	",https://www.eurogamer.net/articles/2020-09-15-borderlands-3-for-gbp10-ghost-of-tsushima-for-gbp40-and-more-top-console-game-deals
20,12 September 2020,Death and chaos with Edith Finch and The Unfinished Swan	,https://www.eurogamer.net/articles/2020-09-12-death-and-chaos-with-edith-finch-and-the-unfinished-swan
18,16 September 2020,Someone should make a game about: Checking medical records in A&E	,https://www.eurogamer.net/articles/2020-09-16-someone-should-make-a-game-about-checking-medical-records-in-a-and-e
20,15 September 2020,Psyonix dates Rocket League's free-to-play launch for next week	,https://www.eurogamer.net/articles/2020-09-15-psyonix-dates-rocket-leagues-free-to-play-launch-for-next-week
29,10 September 2020,Someone should make a game about: the Chinese underworld	,https://www.eurogamer.net/articles/2020-07-29-someone-should-make-a-game-about-the-chinese-underworld
3,29 July 2020,"Take-Two's Private Division publishing new games from Ori, Armello, and OlliOlli devs	",https://www.eurogamer.net/articles/2020-07-29-take-twos-private-division-publishing-new-games-from-ori-armello-and-olliolli-devs
0,30 July 2020,Fortnite Balls of Yarn at Catty Corner locations explained	,https://www.eurogamer.net/articles/fortnite-balls-of-yarn-catty-corner-locations-7013
0,30 July 2020,Fortnite Floating Rings at Weeping Woods explained	,https://www.eurogamer.net/articles/fortnite-floating-rings-at-weeping-woods-7013
0,30 July 2020,"Animal Crossing cloud saves: Island backup, auto saving and save transfers in New Horizons explained	",https://www.eurogamer.net/articles/animal-crossing-cloud-saving-island-recovery-transfer-new-horizons-7018
30,1 August 2020,Two of the world's great toymakers meet in the middle with Lego Super Mario	,https://www.eurogamer.net/articles/2020-08-01-two-of-the-worlds-great-toymakers-meet-in-the-middle-with-lego-super-mario
1,1 August 2020,Atlantis is finally in Fortnite - and it's called Coral Castle	,https://www.eurogamer.net/articles/2020-08-01-atlantis-is-finally-in-fortnite-and-its-called-coral-castle
4,1 August 2020,"Warframe unveils Infested open-world expansion, ability transfer feature	",https://www.eurogamer.net/articles/2020-08-01-warframe-unveils-infested-open-world-area-warframe-ability-transfers
4,30 July 2020,"Spiritfarer shows off new trailer, announces Epic Games Store and Stadia release	",https://www.eurogamer.net/articles/2020-07-30-spiritfarer-releases-new-trailer-announces-epic-games-store-and-stadia-release
25,3 August 2020,Someone's taken apart Lego Mario and the results are terrifying	,https://www.eurogamer.net/articles/2020-08-03-someones-taken-apart-lego-mario-and-the-results-are-terrifying
5,1 August 2020,"Warframe dev on working from home, Necramechs and the wild new Helminth system	",https://www.eurogamer.net/articles/2020-08-01-warframe-tennocon-interview
0,31 August 2020,"New Bugs, Fish and Sea Creatures in August: Everything arriving and leaving this month in Animal Crossing: New Horizons	",https://www.eurogamer.net/articles/new-bugs-fish-sea-creatures-august-arriving-leaving-animal-crossing-new-horizons-7018
49,3 August 2020,Boy in the Striped Pyjamas writer accidentally includes Zelda recipe in new novel	,https://www.eurogamer.net/articles/2020-08-03-boy-in-the-striped-pjyamas-writer-accidentally-includes-zelda-recipe-in-new-novel
46,5 August 2020,EA tackles FIFA 21 toxicity by pulling one of the most annoying celebrations in the game	,https://www.eurogamer.net/articles/2020-08-04-ea-tackles-fifa-21-toxicity-by-pulling-one-of-the-most-annoying-celebrations-in-the-game
15,4 August 2020,FIFA 21 plays a better game of football that will keep fans on-side for now	,https://www.eurogamer.net/articles/2020-08-04-fifa-21-plays-a-better-game-of-football-but-not-much-else
0,30 July 2020,Animal Crossing Dream Suite: How to create a Dream Address and visit islands using Dream Suite in New Horizons explained	,https://www.eurogamer.net/articles/animal-crossing-dream-suite-dream-address-visit-islands-new-horizons-7018
71,5 August 2020,Someone should make a game about: Muscle Men	,https://www.eurogamer.net/articles/2020-07-15-someone-should-make-a-game-about-muscle-men
13,4 August 2020,FIFA 21's search for the most authentic football experience won't extend to empty stadiums	,https://www.eurogamer.net/articles/2020-08-04-fifa-21s-search-for-the-most-authentic-football-experience-wont-extend-to-empty-stadiums
0,4 August 2020,Fortnite's delayed cars update finally fuels up tomorrow	,https://www.eurogamer.net/articles/2020-08-04-fortnites-delayed-cars-update-finally-fuels-up-tomorrow
12,4 August 2020,Crossy Road developer unveils top-down space Western shooter TombStar	,https://www.eurogamer.net/articles/2020-08-04-crossy-road-developer-unveils-top-down-space-western-shooter-tombstar
6,5 August 2020,"Fortnite adds vehicles, refuelling and radio stations	",https://www.eurogamer.net/articles/2020-08-05-fortnite-adds-vehicles-refueling-and-radio-stations
6,5 August 2020,You can already save 10% off the Lego Super Mario sets	,https://www.eurogamer.net/articles/2020-08-05-lego-super-mario-sets-deal
3,19 August 2020,The Nintendo Switch has popped up back in stock	,https://www.eurogamer.net/articles/2020-06-15-nintendo-switch-in-stock
0,5 August 2020,Fortnite Coral Buddies quest location explained	,https://www.eurogamer.net/articles/fortnite-coral-buddies-quest-location-7013
0,5 August 2020,Fortnite car locations: Where to find vehicles and car types in Fortnite explained	,https://www.eurogamer.net/articles/fortnite-car-locations-where-find-vehicles-7013
68,6 August 2020,The latest Animal Crossing: New Horizons sales are just astonishing	,https://www.eurogamer.net/articles/2020-08-06-the-latest-animal-crossing-new-horizons-sales-are-just-astonishing
0,6 August 2020,Fortnite Drive a car from Retail Row to Pleasant Park in under four minutes explained	,https://www.eurogamer.net/articles/fortnite-drive-a-retail-row-pleasant-park-under-four-minutes-7013
0,7 September 2020,Amazon Prime Day Nintendo Switch deals 2020: What to expect	,https://www.eurogamer.net/articles/best-amazon-prime-day-nintendo-switch-deals-6036
3,6 August 2020,Tetris 99 gives second chance to unlock three limited-time Nintendo themes from next week	,https://www.eurogamer.net/articles/2020-08-06-tetris-99-giving-second-chance-to-unlock-three-limited-time-nintendo-themes-next-week
26,6 August 2020,Braid is getting an Anniversary Edition with redrawn art and a developer commentary	,https://www.eurogamer.net/articles/2020-08-06-braid-is-getting-an-anniversary-edition-with-redrawn-art-and-a-dev-commentary
0,7 August 2020,Fortnite Ancient Astronaut secret challenges: Ancient ship part locations and how to launch the Ancient Ship explained	,https://www.eurogamer.net/articles/fortnite-ancient-astronaut-secret-challenges-ancient-ship-part-locations-how-to-launch-7013
87,5 August 2020,Pikmin 3 Deluxe for Nintendo Switch includes extra Olimar missions	,https://www.eurogamer.net/articles/2020-08-05-pikmin-3-deluxe-for-nintendo-switch-includes-extra-olimar-missions
8,30 July 2020,Here's a mega bundle of Switch accessories for under £20	,https://www.eurogamer.net/articles/2020-07-30-nintendo-switch-accessories-mega-bundle
45,9 August 2020,The joy of melee	,https://www.eurogamer.net/articles/2020-08-09-the-joy-of-melee
0,5 August 2020,Fortnite gas station locations: How to refuel a car in Fortnite explained	,https://www.eurogamer.net/articles/fortnite-gas-station-locations-how-refuel-7013
32,7 August 2020,"Focus Interactive responds to ""serious allegations"" of crunch, harassment, abuse at Aeon Must Die studio	",https://www.eurogamer.net/articles/2020-08-07-focus-interactive-responds-to-serious-allegations-of-crunch-harassment-abuse-at-aeon-must-die-studio
27,8 August 2020,One night in Akane has lasted me 15 hours	,https://www.eurogamer.net/articles/2020-08-08-one-night-in-akane-has-lasted-me-15-hours
0,9 August 2020,"Animal Crossing Fireworks Show: Raffle prizes, how long it lasts and custom fireworks in New Horizons explained	",https://www.eurogamer.net/articles/animal-crossing-fireworks-show-custom-fireworks-long-lasts-raffle-prizes-new-horizons-7018
15,10 August 2020,EA has finally removed fitness items from Ultimate Team for FIFA 21	,https://www.eurogamer.net/articles/2020-08-10-ea-has-finally-removed-fitness-items-from-fifa-ultimate-team-for-fifa-21
10,9 August 2020,"Deadly Premonition 2 is ""so much better now"" following latest Switch patch	",https://www.eurogamer.net/articles/2020-08-09-deadly-premonition-2-is-so-much-better-now-now-the-latest-patch-addresses-framerate-issues
6,11 August 2020,Cat Quest 2 gets free Challenge Mode and more to celebrate International Cat Day	,https://www.eurogamer.net/articles/2020-08-10-cat-quest-2-gets-free-challenge-mode-and-more-to-celebrate-international-cat-day
1,10 August 2020,FIFA 21 Ultimate Team introduces a Division Rivals weekly match cap	,https://www.eurogamer.net/articles/2020-08-10-fifa-21-ultimate-team-introduces-a-division-rivals-weekly-match-cap
5,14 August 2020,You can get 15% off at The Game Collection this week	,https://www.eurogamer.net/articles/2020-08-11-you-can-save-15-percent-off-at-the-game-collection-this-week
0,11 August 2020,"Animal Crossing fossil list: how many fossils, how to find fossils and every fossil price in New Horizons explained	",https://www.eurogamer.net/articles/animal-crossing-fossil-list-how-many-fossils-find-price-new-horizons-7018
12,11 August 2020,Memory and perspective converge in I Am Dead	,https://www.eurogamer.net/articles/2020-08-11-memory-and-perspective-converge-in-i-am-dead
1,11 August 2020,Over the Alps coming to Switch this month	,https://www.eurogamer.net/articles/2020-08-11-over-the-alps-switch-release-date
35,12 August 2020,SNK's handheld classics work just brilliantly on the Switch	,https://www.eurogamer.net/articles/2020-08-12-snks-og-demakes-work-just-brilliantly-on-the-switch
3,11 August 2020,"Minecraft Dungeons is getting daily missions, more merchants	",https://www.eurogamer.net/articles/2020-08-11-minecraft-dungeons-is-getting-daily-missions-more-merchants
25,11 August 2020,PlanetSide 2 studio buys developer making Alien game	,https://www.eurogamer.net/articles/2020-08-11-planetside-2-studio-buys-developer-making-alien-game
8,12 August 2020,Someone should make a game about: The Devil's Causeway	,https://www.eurogamer.net/articles/2020-08-12-someone-should-make-a-game-about-the-devils-causeway
15,13 August 2020,Meet the Resident Evil superfan who's spent a decade putting together a 2700-page timeline of the entire series	,https://www.eurogamer.net/articles/2020-08-12-meet-the-resident-evil-superfan-whos-spent-a-decade-putting-together-a-2700-page-timeline-of-the-entire-series
23,12 August 2020,Dead Cells gets new distillery biome in free Barrels of Fun update	,https://www.eurogamer.net/articles/2020-08-12-dead-cells-gets-new-distillery-biome-in-free-barrels-of-fun-update
16,13 August 2020,"Metro dev 4A Games bought by Deep Silver parent, mentions multiplayer	",https://www.eurogamer.net/articles/2020-08-13-metro-dev-4a-games-bought-by-deep-silver-parent-mentions-multiplayer
0,13 August 2020,"Animal Crossing Harv's Island: how to unlock Harv's Island, Photopia, villager posters, Dodo delivery and liquidation in New Horizons explained	",https://www.eurogamer.net/articles/animal-crossing-harvs-island-unlock-photopia-villager-posters-dodo-delivery-liquidation-new-horizons-7018
0,13 August 2020,Fortnite - Gas up a vehicle at Catty Corner explained	,https://www.eurogamer.net/articles/fortnite-gas-up-a-vehicle-at-catty-corner-7013
0,13 August 2020,Fortnite - Stoke campfires at Camp Cod locations explained	,https://www.eurogamer.net/articles/fortnite-stoke-campfires-at-camp-cod-locations-7013
14,13 August 2020,There's more than a bit of Football Manager in FIFA 21's Career Mode	,https://www.eurogamer.net/articles/2020-08-13-heres-our-first-look-at-fifa-21s-football-manager-style-career-mode
30,18 August 2020,TalkTalk's latest 145Mb fibre broadband deal is only £30 per month	,https://www.eurogamer.net/articles/2020-08-13-talktalk-fibre-broadband-deal-145mb-download-30-gbp
234,14 August 2020,"Fortnite adds cheaper mobile payment option to circumvent Apple, Google fees	",https://www.eurogamer.net/articles/2020-08-13-fortnite-adds-cheaper-mobile-payment-option-to-circumvent-apple-google-fees
29,14 August 2020,EA Origin and Access rebrand to EA Play	,https://www.eurogamer.net/articles/2020-08-14-ea-origin-and-access-rebrand-to-ea-play
62,15 August 2020,"Grand Theft Auto 5 sold over 400,000 copies during lockdown in the UK alone	",https://www.eurogamer.net/articles/2020-08-15-grand-theft-auto-5-sold-over-400-000-copies-during-lockdown-in-the-uk-alone
18,15 August 2020,"Fortnite gets The Joker, Poison Ivy and Midas Rex skins this November	",https://www.eurogamer.net/articles/2020-08-15-fortnite-is-getting-the-joker-poison-ivy-and-midas-rex-skins-this-november
33,22 August 2020,Getting off the Road: the apocalypse games of Cormac McCarthy	,https://www.eurogamer.net/articles/2020-08-03-the-apocalypse-games-of-cormac-mccarthy
3,15 August 2020,Skullgirls 2nd Encore gets a new character in 2021	,https://www.eurogamer.net/articles/2020-08-15-skullgirls-2nd-encore-gets-a-new-character-in-2021
31,16 August 2020,Another leak reveals Need for Speed: Hot Pursuit remaster will release in November	,https://www.eurogamer.net/articles/2020-08-16-another-leak-reveals-need-for-speed-hot-pursuit-remaster-will-release-in-november
10,16 August 2020,Here's when you can sample the NBA 2K21 demo	,https://www.eurogamer.net/articles/2020-08-16-heres-when-you-can-you-sample-the-nba-2k21-demo
51,17 August 2020,"Florida tourist attraction sues Fortnite, seeks removal of in-game castle	",https://www.eurogamer.net/articles/2020-08-17-florida-tourist-attraction-sues-fortnite-seeks-removal-of-in-game-castle
288,18 August 2020,"Epic injunction says it'll be ""irreparably harmed"" by Apple's actions following Fortnite stunt	",https://www.eurogamer.net/articles/2020-08-17-epic-injunction-says-itll-be-irreparably-harmed-by-apples-actions-following-fortnite-stunt
8,18 August 2020,Firewatch is taking another stab at a film adaptation	,https://www.eurogamer.net/articles/2020-08-17-firewatch-is-taking-another-stab-at-a-film-adaptation
15,18 August 2020,The Hori Split Pad Pro for Switch is getting some new colours	,https://www.eurogamer.net/articles/2020-08-18-the-hori-split-pad-pro-for-switch-is-getting-some-new-colours
10,18 August 2020,The exquisite A Short Hike is out on Switch today	,https://www.eurogamer.net/articles/2020-08-18-the-exquisite-a-short-hike-is-out-on-switch-today
17,18 August 2020,Untitled Goose Game is getting co-op multiplayer	,https://www.eurogamer.net/articles/2020-08-18-untitled-goose-game-is-getting-co-op-multiplayer
2,18 August 2020,"Beautiful ""cosy game about dying"" Spiritfarer gets a surprise release today	",https://www.eurogamer.net/articles/2020-08-18-beautiful-cosy-game-about-dying-spiritfarer-gets-a-surprise-release-today
24,18 August 2020,"Spiritfarer review - a beautiful, unique blend of genres	",https://www.eurogamer.net/articles/2020-08-18-spiritfarer-review-a-beautiful-unique-blend-of-genres
2,18 August 2020,Chucklefish's Apple Arcade platformer Inmost headed to PC and Nintendo Switch this week	,https://www.eurogamer.net/articles/2020-08-18-chucklefishs-apple-arcade-platformer-inmost-headed-to-pc-and-nintendo-switch-this-week
8,18 August 2020,Golf Story follow-up Sports Story delayed indefinitely	,https://www.eurogamer.net/articles/2020-08-17-golf-story-follow-up-sport-story-delayed-indefinitely
46,18 August 2020,Watch Nintendo's Switch indie presentation here	,https://www.eurogamer.net/articles/2020-08-17-nintendos-next-switch-indie-presentation-tomorrow
18,13 August 2020,Dead by Daylight now supports cross-play between PC and consoles	,https://www.eurogamer.net/articles/2020-08-13-dead-by-daylight-now-supports-cross-play-between-pc-and-consoles
16,19 August 2020,Underwater survival horror Subnautica is coming to Switch next year	,https://www.eurogamer.net/articles/2020-08-18-underwater-survival-horror-subnautica-is-coming-to-switch-next-year
22,19 August 2020,Here's everything announced in tonight's Nintendo indie showcase	,https://www.eurogamer.net/articles/2020-08-18-heres-everything-announced-in-tonights-nintendo-indie-showcase
14,19 August 2020,Nintendo Indie World sale kicks off at the Switch eShop	,https://www.eurogamer.net/articles/2020-08-19-nintendo-indie-world-sale
